DOUAI 1609 ANNOTATION FIX REPORT
============================================================

SUMMARY
----------------------------------------
  Total rows processed                : 2304
  Confidently matched (>= 0.25)       : 1211  (52.6%)
  LOW_CONFIDENCE total                : 1093  (47.4%)
    → Normalization/match failures    : 951
    → Structural data gaps            : 142  (no quote, book not in DRB, etc.)
  Book corrections                    : 314
  Ref corrections (same book)         : 817
  Marginal matches (0.25–0.35)        : 679
  Split quality issues                : 253

============================================================
SECTION A — WRONG BOOK CORRECTIONS  (314 rows)
============================================================
    Row     Original          Matched       Score   Quote
   1075      Ps 19:1         Ps 139:7        0.304  To Dauid himfelf, Y foule bleffe thou our Lord: o Lord my Go
   1076     Ps 19:12          Nm 12:9        0.273  confeflion and beautie: being clothed with.
   1078      Ps 19:5         Jer 13:15       0.263  the: ftabilitie therof : ir thal not be inclined for euer an
   1079      Ps 19:6          Ex 15:3        0.286  depth (b).as a garment is his.
   1080      Ps 19:8         Ps 103:8        0.318  mounraines aicend ; and the plaine fields defcend into the: 
   1081      Ps 19:4         Ps 103:9        0.273  they fhal not pafle ouer : : neither thal, imeruelous, 8 \Th
   1083     Ps 19:23         Ps 103:24       0.267  Man shal goe forth to his worke:and to his working vntil cue
   1087     Ps 19:33         Ps 145:2        0.345  I wil chant to our Lord in my life : 1 wil fing tomy God as 
   1090      Ps 19:4          Gn 17:3        0.286  his face alwayes,
   1091      Ps 19:6         Ezr 2:54        0.273  The feede of Abraham his feruauts: the children of Iacob his
   1092      Ps 19:7        1Chr 16:14       0.250  al the earth are his iudgements, (4)Not only in Ifrael , but
   1095     Ps 19:10        1Chr 16:17       0.333  And he appointed it to Lacob for a precept : and to Ifrael f
   1101     Ps 19:15        1Chr 16:22       0.312  Touch nor my annointed , and.toward my Prophets be not-mali-
   1103     Ps 19:28         Mk 14:59        0.250  darkenes, and obfcured : and did
   1104     Ps 19:29          Jdt 9:8        0.286  waters: intabloud : and killed their fithes, («) The Grft pl
   1106     Ps 19:31          Gn 33:6        0.267  the * cenomyia came: and the (4) cinifesin al al their coaft
   1108     Ps 19:34         Ps 104:34       0.320  the locuft came,& the (+) bruchus wherof there was no number
   1116      Ps 19:2          Nm 6:8         0.333  . Who fhal {peake the powers of our Lord,shal make al his pr
   1117      Ps 19:3         Wis 2:25        0.250  Bleffed are they,that keepe iudgement ,&
   1118      Ps 19:4         Ps 105:4        0.278  inthe good pleafure of thy people: vifie vs- in thy faluatio
   1119      Ps 19:5         Ps 105:5        0.323  fee inthe goodnes of thyne elect,to reioyce in the ioy of th
   1121      Ps 19:7          Sir 7:9        0.250  Our fathers.in Aegypt did not vnderftand thy.meruelous.
   1122     Ps 19:13         Ps 105:13       0.250  They had (quickly done , they forget his workes : and they (
   1129     Ps 19:42         Ps 105:42       0.333  And theirenimies atflicted them, and-they were humbled vnder
   1135     Ps 19:40         Ps 105:41       0.323  And.our Lord was wrath with turie vpon his people: and he ab
   1147     Ps 19:34         Ps 106:34       0.300  fruithul land into.afalr ground, for the malice of them thar
   1148     Ps 19:35         1Kgs 9:18       0.286  Heturned thedefert into peols of waters: and the land withou
   1149     Ps 19:36         Dn 14:30        0.300  And he placed the hungrie there , and they builca citie of h
   1152     Ps 19:39         Sir 33:8        0.318  And (o} they were made few : and were vexed by the tribulati
   1153     Ps 19:43         Ps 106:43       0.290  Who is wife and wil keep thefe things?and wil vnder{tand the
   1154      Ps 19:3          Ps 56:9        0.250  atife my glorie,arife pfalter ‘and harpe:I wil arife early.
   1158      Ps 19:5         Ps 56:11        0.286  Becaufe thy mercie is great-abouethe heauens:& thy truth eue
   1161      Ps 19:2         Ps 108:2        0.345  God conceale not my prayfe:becaufe the mouth of the finner, 
   1163      Ps 19:6         Ps 108:6        0.250  a finner ouer-him: and (¢) letche diuel ftand on hisright 2a
   1164      Ps 19:7         Ps 108:7        0.250  When heis iudged,lec him come forth condemned: andJet his pr
   1166     Ps 19:17         2Mc 14:24       0.273  And he perfecuted the poore, and needi¢e man,and the compune
   1167     Ps 19:31         Ps 108:31       0.286  Becaufe he hath ftood on the right-hand of the poore,that he
   1169      Ps 19:5         Ps 109:5        0.269  hath broken Kings in theway of his wrath, im) Kings that fom
   1170      Ps 19:7         Ps 109:7        0.333  Of ‘the torrent inthe way he shal drinke:
   1172      Ps 19:4         Ps 110:4        0.250  2 memorie of his meruelous workes;a merciful & pittiful Lord
   1174      Ps 19:9         Ps 110:9        0.290  redemption to his people: he commanded his teftament tor cue
   1175      Ps 19:1         Ps 111:1        0.294  he shal haue. ercat delight in his commandments,
   1176      Ps 19:2         Ps 111:2        0.316  His feed shal be mightie inthe earth: the generatid.of the r
   1179      Ps 19:5         Ps 102:16       0.269  fial dif- poe his words in iudgement: 6, Becau‘e he fhal not
   1181      Ps 19:8        1Chr 16:14       0.294  His hart is readie to hope in our Lord, his hart is confirme
   1184      Ps 19:3         Ps 112:3        0.333  From the rifling of the funne vnto the going downe, the name
   1187      Ps 19:7         Ps 112:8        0.348  Railingp the needie trom the earth, and lifting vp the poore
   1188      Ps 19:2         Ps 113:2        0.273  lewrie was made his fanctification , Ifrael his deminion,
   1189      Ps 19:4         Dt 14:14        0.250  The mountain:s leaped as rammes : and the litle hiis asthe l
   1191      Ps 19:8         Ps 113:8        0.250  the rocke into pooles of watcrs , and ftenic hil inro founta
   1201      Ps 19:8         Ps 114:8        0.250  Becaufe he hath deliuered my: foule from death: mine eies fr
   1202      Ps 19:2         Ps 115:2        0.286  in mine exceffe : Enerie man is a lyer,
   1206      Ps 19:6         Ps 115:6        0.250  preciousin the fight of our Lord is the death of his Saints,
   1207      Ps 19:7         Ps 118:60       0.308  I amthy feruant: I am thy feruant, and
   1209      Ps 19:5         Ps 117:5        0.312  tribulation] inuocated our Lord:and our:Lord heard me in lar
   1212     Ps 19:12         Ps 117:12       0.333  bees,and were inflamed as (4) fyre in thor- nes: and inthe n
   1213     Ps 19:13         Ps 118:52       0.286  I was ouerturnedto fal: and our Lord
   1214     Ps 19:19         Ps 117:19       0.348  Open ye the gates of iuiticeto me , being entred into them I
   1215     Ps 19:21         Ps 117:21       0.250  lL wil conteffe ro thec becaufe thou haftheard me:and art be
   1216     Ps 19:22         Mk 12:10        0.282  The ftone,which the builders reiected: the fame is made into
   1217     Ps 19:25         Ps 117:25       0.278  O Lord faue me, 0 Lord giue good fucccfle : Bleficd behe tha
   1218     Ps 19:26        1Cor 16:23       0.312  We hauc bleffed you of the houfe of our Lord:2 7.
   1223      Ps 19:6          Sir 7:9        0.267  not be confounded , when.1 shal loake throughly in al thy co
   1229     Ps 19:14         Ps 118:14       0.333  delighted in the way of thy-teftimonies, as.in.al riches, (3
   1230     Ps 19:15         Ps 76:13        0.278  wal be exercifed in thy commandimmenis : and I wil confider 
   1233     Ps 19:23         Ps 118:23       0.333  Princes fate, and they {pake againft me: but (/) thy feruant
   1237     Ps 19:29         Ps 118:29       0.318  Remoue from me the way of iniquitie : and according to thy -
   1239     Ps 19:31        1Cor 10:23       0.273  doe not confound me.
   1241     Ps 19:35         Ps 118:35       0.312  Conduct me into the path otthy commandments :
   1242     Ps 19:36         Ps 118:36       0.333  Incline my haz: into chy teftimonies:and (4) not into auatic
   1246     Ps 19:47         Ps 118:38       0.300  thy faluation accor- ding to thy * word,
   1249     Ps 19:46         Ps 118:46       0.276  I fpake of thy teltimonies in the fight of Kings:and was not
   1253     Ps 19:52         Ps 88:52        0.278  haue been mindful of thy iudgements from (f ) euerlafting, ;
   1258     Ps 19:58         Ps 118:58       0.263  I befoughr thy face, with al.my hart: haue mercie on me acco
   1262      Ps 19:2         Ps 118:72       0.278  good vnto me, aboue thoufands of gold and filuer.
   1267     Ps 19:79         Jb 38:21        0.250  Lerthem( g;be conuerted tome that fearethee: and that know t
   1268     Ps 19:80         Ps 118:80       0.333  Let my hart be madeimmaculatein thy iuftifications , that] b
   1280     Ps 19:98         Ps 118:98       0.308  Aboue mine enemies thou haft made me wife by thy command- me
   1281     Ps 19:99        Ps 118:143       0.333  al that taught me haue Lvnderftood: becaufe thy tefti- monie
   1287     Ps 19:125       Ps 118:125       0.286  Lamchy feruant : giue me vnderftanding, that] may.
   1288     Ps 19:126         Ps 93:5        0.312  Itistimeto doc,o Lord: ( f) they haue diffipaec thy Jaw.
   1293     Ps 19:135       Ps 118:135       0.267  thy face vponthy fernantzand teach me thy iuftifica- tions,
   1294     Ps 19:136       Ps 118:136       0.318  Mine cies hane gushed iorth iflues of waters :-becaufe they 
   1295     Ps 19:138       Ps 118:138       0.250  iufticethy ceftimonies: and thy veritie exceedingly,
   1296     Ps 19:141         Prv 7:7        0.250  a yongman,and contemned : I
   1304     Ps 19:15         Ps 118:40       0.267  .quicken- thoume, (6) Conferue me in thy grace.
   1307     Ps 19:161       Ps 118:161       0.318  without cau‘c:and my (4) hart hitb been afrayd of thy words.
   1311     Ps 19:173       Ps 118:173       0.316  Let thy hand beto faue me: becaufe I haue chofen thy com- ma
   1312     Ps 19:175        1Sm 26:24       0.256  My foule shal fiue, and shal prayfethee::.and thy indgements
   1321      Ps 19:1         Ps 121:1        0.316  A gradual Canticle, Reroycen inthefe things , which (4) were
   1324      Ps 19:4         Ps 121:4        0.250  thither did the tribes a.cend,
   1328      Ps 19:2          Ps 77:7        0.270  of feruants , are on the hands of their mz- {ters, attentiue
   1332      Ps 19:7         Ps 123:7        0.250  Our foule as a {fparow is deliured from the fnare ef the fow
   1333      Ps 19:8         Ps 123:8        0.275  Our helpe is inthe name of our Lord, who made heauen and ear
   1334      Ps 19:3         Ps 124:3        0.320  Becaufe our Lord {c\ wil not leaue the rod of finners vpon t
   1335      Ps 19:4         Ez 36:32        0.267  Doe wel,o-Lord;ro the good, and right of hart, (4) This pray
   1338      Ps 19:2         Ex 23:32        0.286  enter not into judgement with thy feruant :
   1341      Ps 19:6         Ps 142:6        0.333  ftretched-farth my hands to thee : my foule is (4) asearth
   1345      Ps 19:1         Jdt 14:18       0.250  againft Goliath, (4) Becaufe this was Davids firft , and a v
   1351      Ps 19:9         Hos 13:5        0.286  the pfalter of ten ftrings, I wil fingto thee.
   1356     Ps 19:11         Ps 144:12       0.321  They thal tel the giorie af thy kingdom : and shal fpeake th
   1357     Ps 19:13         Ps 144:13       0.250  ) of al words: and thy dominion in al eneration and generati
   1358     Ps 19:15          1Jn 5:3        0.269  lifteth vp al that fal: and ferteth vp al that are bruifed, 
   1364      Ps 19:2          Lv 8:3         0.250  wil gather together the difper- fions of Lfrael,
   1367      Ps 19:7         Ps 112:5        0.267  Sing yeto our Lord in confeffion : fing yeto our God on harp
   1369     Ps 19:10         Nm 35:12        0.255  He thal not haue pleafure in the {trength of an horfe : nor 
   1374     Prv 16:24        Prv 15:24       0.333  The path of life aboue.the learned, thathe may decline from 
   1377     Prv 16:31        Prv 15:31       0.333  The earethat heareth the reprehenfions of life,fhal abide in
   1378     Prv 16:32         Jn 2:21        0.250  He chatreiecteth.difcipline,defpifeth his foule:but he that 
   1379     Prv 16:33        Prv 15:33       0.333  The+eare of our Lord,the difcipline of wifdom:and humilitie 
   1380     Prv 16:6         Prv 16:6        0.348  By mercie and truth iniquitie is redeemed : and in the feare
   1381     Prv 16:9         Ps 36:23        0.261  Whenthe wayes of man fhal pleafe our Lord , he wil conuert a
   1382     Prv 16:14         Jb 7:1         0.292  The Kings indignation, meffengers of death: and the wife man
   1385     Prv 16:19        Prv 16:19       0.290  Is it better to be humbled with the meeke, then to dinide fp
   1388     Prv 16:27        Prv 16:27       0.333  Theimpious man diggeth euil , and in his lips fre burneth, P
   1391     Prv 16:30        Prv 16:30       0.261  Hethar with aftonished ees thinketh wicked things, byting hi
   1393     Prv 16:33        Prv 16:33       0.286  Lots are caft into the bofome, butthey are ordered of our Lo
   1396     Prv 16:3         Prv 17:3        0.273  Asfilueristried by fyre, and gold inthe fournace: fo our Lor
   1398     Prv 16:18        Prv 17:8        0.269  Amott grateful pearle,the expectation of him that expecteth:
   1399     Prv 16:9          Jb 3:2         0.250  He  PROVEREBS.
   1400     Prv 16:9         Eph 5:26        0.250  He that concealeth offence, feeketh fciendfhips: he thar in 
   1403     Prv 16:17        Prv 17:17       0.333  He loueth at al-timethatis a freind: and a brother is proued
   1410     Prv 16:28        Prv 17:28       0.312  The foole alfo if ne hold his peace , fhal be reputed wife:a
   1411     Prv 16:3         Prv 18:3        0.296  The impious when he sha! come :ntothe depth of finnes, conte
